Package                   Version      Editable project location
------------------------- ------------ -------------------------------
aiofile                   3.9.0
nvidia-nvshmem-cu13       3.4.5
nvidia-nvtx               13.0.85
openai                    2.32.0
openapi-pydantic          0.5.1
opencv-contrib-python     4.10.0.84
openpyxl                  3.1.5
opentelemetry-api         1.41.0
opt-einsum                3.3.0
orjson                    3.11.9
packaging                 26.1
paddleocr                 3.5.0
paddlepaddle-gpu          3.2.1
paddlex                   3.5.1
pandas                    3.0.2
pathable                  0.5.0
pathspec                  1.0.4
pdfminer-six              20251230
pdfplumber                0.11.9
pillow                    12.2.0
platformdirs              4.9.6
pluggy                    1.6.0
posthog                   7.13.0
premailer                 3.10.0
prettytable               3.17.0
propcache                 0.5.2
protobuf                  6.33.4
psutil                    7.2.2
psycopg2                  2.9.11
psycopg2-binary           2.9.12
py-cpuinfo                9.0.0
py-key-value-aio          0.4.4
pyclipper                 1.4.0
pycparser                 3.0
pycryptodome              3.23.0
pydantic                  2.13.3
pydantic-core             2.46.3
pydantic-extra-types      2.11.1
pydantic-settings         2.14.0
pygments                  2.20.0
pyjwt                     2.12.1
pymupdf                   1.27.2.2
pypdfium2                 5.7.1
pyperclip                 1.11.0
pytest                    9.0.2
python-bidi               0.6.9
python-dateutil           2.9.0.post0
python-docx               1.2.0
python-dotenv             1.2.2
python-multipart          0.0.26
python-pptx               1.0.2
pytokens                  0.4.1
pyyaml                    6.0.3
redis                     7.4.0
referencing               0.37.0
regex                     2026.5.9
reportlab                 4.4.10
requests                  2.33.1
requests-toolbelt         1.0.0
rich                      15.0.0
rich-rst                  1.3.2
rich-toolkit              0.19.7
rignore                   0.7.6
rpds-py                   0.30.0
ruamel-yaml               0.19.1
safetensors               0.7.0
scikit-learn              1.8.0
scipy                     1.17.1
secretstorage             3.5.0
sentence-transformers     5.4.1
sentencepiece             0.2.1
sentry-sdk                2.58.0
setuptools                81.0.0
shapely                   2.1.2
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
socksio                   1.0.0
soupsieve                 2.8.3
sqlalchemy                2.0.49
sse-starlette             3.3.4
starlette                 1.0.0
sympy                     1.14.0
tenacity                  9.1.4
threadpoolctl             3.6.0
tiktoken                  0.12.0
tokenizers                0.22.2
torch                     2.11.0+cu130
torchaudio                2.11.0+cu130
torchvision               0.26.0+cu130
tqdm                      4.67.3
transformers              5.5.4
triton                    3.6.0
typer                     0.24.1
typing-extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
ujson                     5.12.1
uncalled-for              0.3.1
urllib3                   2.6.3
uuid-utils                0.14.1
uvicorn                   0.45.0
uvloop                    0.22.1
watchfiles                1.1.1
wcwidth                   0.7.0
websockets                16.0
xlsxwriter                3.2.9
xxhash                    3.7.0
yarl                      1.23.0
zipp                      3.23.1
zstandard                 0.25.0
